timestamp,value
41275,2741.16
41276,8429.76
41277,39.25
41278,245.86
41279,2504.6
41280,5252.97
41281,10711.21
41282,3328.08
41283,129.98
41284,200.58
41285,352.17
41286,533.53
41287,1650.27
41288,12114.46
41289,4836.13
41290,852.92
41291,696.57
41292,13984.83
41293,904.91
41294,10588.11
41295,14850.17
41296,7477.85
41297,10805.06
41298,7348.45
41299,1999.7
41300,12664.73
41301,758.16
41302,12352.99
41303,1021.07
41304,329.66
41305,652.35
41306,3526.33
41307,18020.88
41308,1048.28
41309,13555.22
41310,7053.57
41311,290.14
41312,1653.7
41313,1896.83
41314,4704.35
41315,253
41316,98.38
41317,9771.24
41318,53.6
41319,251.51
41320,223.36
41321,2889.81
41322,4343.93
41323,66.91
41324,163.49
41325,371.37
41326,338.73
41327,2617.68
41328,29461.89
41329,11257.95
41330,5777.05
41331,121.81
41332,3799.41
41333,214.4
41334,92.66
41335,5390.43
41336,348.78
41337,308.07
41338,349.39
41339,8870.95
41340,173.78
41341,626.3
41342,698.42
41343,189.77
41344,12166.34
41345,159.98
41346,947.2
41347,525.33
41348,2579.55
41349,143.13
41350,344.65
41351,20134.64
41352,126.79
41353,702.75
41354,11282.49
41355,2872.97
41356,10239.36
41357,914.84
41358,12018.83
41359,478.41
41360,634.74
41361,8608.11
41362,4292.77
41363,365.41
41364,610.03
41365,11034.2
41366,437.32
41367,9509.98
41368,7844.43
41369,1571.12
41370,925.26
41371,5820.61
41372,937.16
41373,170.8
41374,455.52
41375,4209.61
41376,158.18
41377,620.2
41378,1842.45
41379,113.35
41380,1081.82
41381,13080.74
41382,745.43
41383,5824.38
41384,908.01
41385,756.3
41386,63.41
41387,1469.57
41388,8323.53
41389,5528.52
41390,656.11
41391,1193.66
41392,1496.36
41393,4983.06
41394,2557.24
41395,435.24
41396,6110.99
41397,403.59
41398,2145.15
41399,1593.68
41400,53.93
41401,5703.44
41402,4595.64
41403,199.84
41404,1026.16
41405,762.69
41406,461.97
41407,1982.22
41408,3663.76
41409,5631.18
41410,20131.97
41411,1240.62
41412,602.27
41413,194.93
41414,605.36
41415,649.64
41416,782.92
41417,2205.4
41418,9998.56
41419,388.51
41420,1046.53
41421,1200.42
41422,1600.29
41423,2600.97
41424,508.79
41425,2637.15
41426,1810.99
41427,633.02
41428,92.52
41429,1401.47
41430,1412.6
41431,3403.27
41432,3542.26
41433,306.76
41434,5381.99
41435,10738.61
41436,21520.87
41437,299.33
41438,490.63
41439,2353.86
41440,4852.52
41441,5720.72
41442,162.5
41443,1033.75
41444,6323.8
41445,4948.97
41446,841.28
41447,1853.35
41448,5055.75
41449,2377.92
41450,6324.09
41451,1167.81
41452,1361.63
41453,2125.45
41454,3988.87
41455,2047.08
41456,846.96
41457,6134.45
41458,172.82
41459,548.39
41460,62.54
41461,250.94
41462,204.99
41463,108.9
41464,582.13
41465,989.16
41466,1980.19
41467,182.45
41468,302.8
41469,1401.63
41470,105.79
41471,496.44
41472,1167.29
41473,2120.15
41474,1877.98
41475,2402.25
41476,1204.09
41477,580.53
41478,195.42
41479,1094.66
41480,5341.98
41481,5294.67
41482,3995.45
41483,1726.69
41484,1058.63
41485,990.57
41486,1027.23
41487,2739.24
41488,2542.07
41489,1030.3
41490,1393.89
41491,302.01
41492,572.52
41493,1266.53
41494,1905.8
41495,271.47
41496,1944.21
41497,3715.36
41498,2697.55
41499,4193.86
41500,1182.68
41501,3588.38
41502,1642.79
41503,7572.15
41504,477.08
41505,236.15
41506,797.89
41507,1298.5
41508,1253.64
41509,1487.58
41510,5442.57
41511,375.02
41512,334.04
41513,329.48
41514,691.36
41515,328.79
41516,632.89
41517,1037.16
41518,3235.97
41519,92.72
41520,321.38
41521,1530.25
41522,9461.15
41523,-122.16
41524,961.45
41525,2112.85
41526,759.53
41527,805.85
41528,1093.1
41529,1130.62
41530,512.91
41531,1092.95
41532,2247.88
41533,1362.91
41534,211.84
41535,202.66
41536,891.48
41537,1461.78
41538,217.71
41539,92.72
41540,427.63
41541,230.87
41542,198.65
41543,820.93
41544,1617.14
41545,2272.45
41546,2952.42
41547,1274.73
41548,15478.46
41549,4757.02
41550,1959.99
41551,2051.79
41552,9511.21
41553,938.52
41554,119.01
41555,266.92
41556,558.38
41557,654.11
41558,5108.13
41559,6492.72
41560,6391.64
41561,416.43
41562,277.9
41563,1007.41
41564,1387.66
41565,928
41566,4848.45
41567,1325.97
41568,1935.8
41569,1131.83
41570,2082.35
41571,610.37
41572,1828.79
41573,12463.49
41574,17375.14
41575,15863.55
41576,31231.05
41577,2390.17
41578,2353.4
41579,10554.84
41580,34977.24
41581,15621.5
41582,23983.14
41583,31410.14
41584,250.32
41585,192.99
41586,1840.93
41587,18664.92
41588,21925.05
41589,32784.98
41590,32020.53
41591,28815.53
41592,3914.38
41593,2765.28
41594,16528.81
41595,12823.72
41596,38737.54
41597,22594.53
41598,9882.24
41599,242.52
41600,3614.33
41601,24217.36
41602,26046.02
41603,21290.89
41604,715.53
41605,7980.29
41606,1100.65
41607,682.15
41608,2915.64
41609,601.77
41610,1026.47
41611,666.91
41612,746.72
41613,496.03
41614,684.53
41615,4854.32
41616,67.99
41617,320.36
41618,244.65
41619,363.61
41620,3987.22
41621,188.73
41622,742.63
41623,872.79
41624,3545.43
41625,767.49
41626,6671.69
41627,1710.71
41628,15734.74
41629,87292.78
41630,1911.36
41631,1036.7
41632,353.31
41633,672.26
41634,2168.89
41635,877.17
41636,6037.2
41637,467.63
41638,264.49
41639,803.11
41640,3821.18
41641,5621.27
41642,281.36
41643,93.79
41644,356.83
41645,882.65
41646,622.31
41647,311.98
41648,3531.81
41649,4179.75
41650,58138.02
41651,169.18
41652,258.97
41653,537.11
41654,1033.85
41655,2099.35
41656,3688.15
41657,32326.94
41658,17637.72
41659,17740.79
41660,13807.2
41661,5359.55
41662,30015.07
41663,15735.65
41664,14054.06
41665,4900.41
41666,563.64
41667,907.29
41668,6210.15
41669,3376.05
41670,6231.15
41671,3579.82
41672,359.31
41673,25823.05
41674,648.83
41677,54.45
41678,90.69
41679,749.39
41680,207.88
41681,258.65
41682,476.07
41683,149.51
41684,836.73
41685,7969.39
41686,749.46
41687,93.59
41688,411.96
41689,280.05
41690,655.19
41691,704.43
41692,3446.67
41693,296.01
41694,1952.48
41695,737.03
41696,809.62
41697,2624.56
41698,771.72
41699,8074.31
41700,342.33
41701,101.63
41702,1884.53
41703,1213.25
41704,-284.12
41705,16694.07
41706,9042.13
41707,1237.55
41708,256.87
41709,375.86
41710,6936.74
41711,434.6
41712,5363.16
41713,2582.82
41714,165.66
41715,375.41
41716,1294.87
41717,546.8
41718,1133.2
41719,394.57
41720,173.3
41721,438.66
41722,3235.09
41723,565.48
41724,516.86
41725,2095.81
41726,7074.55
41727,8686.56
41728,2219.69
41729,346.83
41730,2510.61
41731,1040.17
41732,2736.91
41733,961.26
41734,7987.97
41735,2560.43
41736,935.6
41737,-117.04
41738,423.2
41739,1252.43
41740,4668.63
41741,327.83
41742,732.89
41743,216.04
41744,367.96
41745,4443.65
41746,-216.02
41747,936.25
41748,960.97
41749,5650.74
41750,238.46
41751,959.56
41752,1742.09
41753,362.87
41754,502.49
41755,2548.35
41756,276.69
41757,250.48
41758,340.76
41759,412.39
41760,1533.68
41761,157.72
41762,5537.03
41763,296.48
41764,1072.5
41765,707.19
41766,-133.46
41767,734.38
41768,1224.15
41769,503.86
41770,1344.2
41771,327.59
41772,4311.5
41773,1187.47
41774,795.99
41775,649.08
41776,147.57
41777,272.63
41778,848.49
41779,325.42
41780,944.44
41781,2390.26
41782,7394.51
41783,2406.03
41784,1962.97
41785,206.29
41786,472.8
41787,267.05
41788,427.99
41789,6826.38
41790,382.69
41791,778.18
41792,271.48
41793,682.06
41794,1107.1
41795,287.65
41796,292.92
41797,776.39
41798,698.17
41799,527.85
41800,743.45
41801,1055.93
41802,352.97
41803,848.57
41804,243.63
41805,631.35
41806,323.18
41807,314.36
41808,1085.58
41809,2099.3
41810,1619.65
41811,156.91
41812,208.26
41813,298.73
41814,332.34
41815,1672.94
41816,706.69
41817,918.83
41819,5936.25
41820,1991.69
41821,564.26
41822,884.04
41823,3272.83
41824,4123.45
41825,427.43
41826,621.52
41827,952.12
41828,762.07
41829,383.07
41830,576.87
41831,310.14
41832,477.73
41833,323.82
41834,449.26
41835,2912.96
41836,610.2
41837,526.57
41838,908.81
41839,1113.06
41840,607.62
41841,268.95
41842,671.7
41843,724.18
41844,387.67
41845,300.61
41846,90.2
41847,55.12
41848,447.3
41849,693.08
41850,928.77
41851,462.55
41852,3925.93
41853,514.34
41854,826.26
41855,4039.11
41856,766.48
41857,526.29
41858,617.76
41859,480.93
41860,1324.82
41861,1274.53
41862,1539.21
41863,-47.14
41864,1687.69
41865,238.08
41866,2774.85
41867,19533.25
41868,475.44
41869,879.72
41870,1426.91
41871,1314.29
41872,451.15
41873,295.94
41874,593.72
41875,647.99
41876,212.66
41877,2116.49
41878,359.47
41879,691.41
41880,357.29
41881,654.95
41882,1428.22
41883,3360.71
41884,784.73
41885,856.04
41886,819.33
41887,1334.85
41888,567.76
41889,5517.56
41890,103.76
41891,414.64
41892,743.59
41893,6475.61
41894,12096.31
41895,884.48
41896,91.01
41897,598.72
41898,3216.19
41899,1417.66
41900,3669.75
41901,17145.66
41902,7543.66
41903,2869.16
41904,580.96
41905,904.47
41906,4442.69
41907,9932.87
41908,19003.4
41909,3712.76
41910,7133.82
41911,756.89
41912,755.92
41913,3960.23
41914,2199.56
41915,8654.3
41916,22671.5
41917,116.13
41918,549.78
41919,225.36
41920,180.7
41921,335.71
41922,384.28
41923,200.67
41924,292.44
41925,576.96
41926,3992.04
41927,478.32
41928,997.37
41929,844.22
41930,791.07
41931,6537.14
41932,527.32
41933,1995.91
41934,5746.77
41935,1959.97
41936,8967.54
41937,1669.91
41938,7851.96
41939,9703.39
41940,210.14
41941,16377.13
41942,4493.92
41943,2190.94
41944,15710.38
41945,9636.24
41946,11443.76
41947,3351.31
41948,10406.7
41949,1087.02
41950,11361.57
41951,7002.85
41952,111.23
41953,348.8
41954,3897.55
41955,4677.5
41956,2904.03
41957,1143.39
41958,11292.09
41959,4595.77
41960,2981.53
41961,21458.18
41962,12317.3
41963,7329.94
41964,837.92
41965,1297.04
41966,389.99
41967,579.65
41968,3743.26
41969,501.15
41970,1434.99
41971,496.08
41972,1009.09
41973,1923.16
41974,868.88
41975,801.8
41976,14576.76
41977,1154.54
41978,375.13
41979,571.54
41980,503.75
41981,3933.94
41982,673.03
41983,1613.45
41984,8237.37
41985,1152.05
41986,6360.94
41987,286.19
41988,550.57
41989,3485.12
41990,9575.99
41991,1571.14
41992,727.68
41993,842.17
41994,9476.88
41995,687.07
41996,4002.39
41997,708.55
41998,1419.81
41999,25764.57
42000,56913.48
42001,227.23
42002,299.45
42003,128.02
42004,1731.42
42005,931.83
42006,829.24
42007,200.24
42008,290.88
42009,188.55
42010,4170.34
42011,882.46
42012,750.88
42013,6892.18
42014,1104.18
42015,3061.51
42016,359.91
42017,279.94
42018,770.38
42019,896.31
42020,2821.87
42021,476.5
42022,6482.59
42023,1054.83
42024,2930.59
42025,377.58
42026,794.51
42027,507.55
42028,948.66
42029,1524.69
42030,360.9
42031,266.84
42032,605.76
42033,2332.94
42034,1420.85
42035,1129.26
42036,1600.5
42037,1682
42038,1254.59
42039,12010.84
42040,562.16
42041,2941.96
42042,470.28
42043,1000.83
42044,212.23
42045,606.1
42046,984.86
42047,1308.91
42048,1305.41
42049,2195.68
42050,6419.41
42051,15842
42052,7667.82
42053,1903.15
42054,86.73
42055,58.53
42056,398.94
42057,178.38
42058,53.87
42059,266.1
42060,113.17
42061,258.46
42062,355.88
42063,327.7
42064,52.63
42065,-7.83
42066,4234.55
42067,262.55
42068,491.28
42069,2147.07
42070,749.07
42071,641.74
42072,1017.41
42073,512.19
42074,1201.98
42075,1802.52
42076,1150.64
42077,822.11
42078,967.94
42079,604.46
42080,3678.61
42081,692.4
42082,977.14
42083,1924.6
42084,883.76
42085,343.87
42086,87.65
42087,1392.44
42088,577.29
42089,876.81
42090,25124.07
42091,469.02
42092,23085.32
42093,455.37
42094,1271.97
42095,713.59
42096,3419.13
42097,7574.91
42098,1522.06
42099,1528.3
42100,378.28
42101,722.76
42102,671.95
42103,997.12
42104,1192.52
42105,739.34
42106,507.45
42107,1225.26
42108,1508.87
42109,8796.86
42110,1201.7
42111,9939.7
42112,980.28
42113,1591.32
42114,3189.36
42115,843.73
42116,1002.22
42117,2068.44
42118,1104.47
42119,974.71
42120,4657.97
42121,292.02
42122,206.14
42123,1662.65
42124,646.61
42125,1383.89
42126,1169.08
42127,87.83
42128,190.41
42129,3307.57
42130,3046.22
42131,1074.46
42132,651.56
42133,1270.67
42134,87.73
42135,-2054.59
42136,1520.38
42137,5369.12
42138,4003.13
42139,13624.85
42140,894.67
42141,515.23
42142,215.73
42143,1574.97
42144,3440.55
42145,3631.8
42146,1254.21
42147,1621.6
42148,1575
42149,248.67
42150,702.65
42151,1030.27
42152,1168.43
42153,1863.04
42154,535.25
42155,12042.08
42156,212.92
42157,319.77
42158,1586.71
42159,708.59
42160,1148.42
42161,2405.6
42162,1106.91
42163,87.82
42164,946.24
42165,1710.25
42166,1144.38
42167,2452.74
42168,2790.79
42169,13347.36
42170,104.76
42171,988.97
42172,1753.68
42173,4583.97
42174,1357.93
42175,4424.44
42176,547.74
42177,253.18
42178,189.27
42179,604.31
42180,526.94
42181,502.05
42182,1440.09
42183,492.49
42184,859.65
42185,879.49
42186,3295.62
42187,1884.21
42188,5876.09
42189,20047.56
42190,333.76
42191,336.15
42192,810.28
42193,985.88
42194,4782.88
42195,505.52
42196,531.91
42197,588.22
42198,304.37
42199,501.05
42200,760.61
42201,1207.26
42202,5123.6
42203,607.35
42204,3227
42205,1280.1
42206,20331.03
42207,1439.63
42208,1221.4
42209,2160.46
42210,416.02
42211,205.26
42212,464.78
42213,320.41
42214,773.87
42215,7112.32
42216,853.85
42217,5504.45
42218,4961.99
42219,311.56
42220,6539.81
42221,1605.82
42222,425.33
42223,1252.41
42224,452.63
42225,288.89
42226,595.41
42227,9069.83
42228,4602.87
42229,2812.78
42230,3191.88
42231,3187.75
42232,652.28
42233,213.79
42234,1585.59
42235,7203.76
42236,4645.37
42237,2053.55
42238,1051.01
42239,4734.75
42240,198.08
42241,274.27
42242,2012.07
42243,341.93
42244,1532.5
42245,391.12
42246,568.44
42247,3947.14
42248,3855.8
42249,6948.51
42250,-25.48
42251,326.05
42252,373.16
42253,592.63
42254,187.35
42255,1179.51
42256,1465.16
42257,5395.39
42258,1161.61
42259,229.07
42260,396.4
42261,2621.92
42262,1048.24
42263,1179.3
42264,4906.11
42265,2515.41
42266,290.88
42267,604.35
42268,1528.09
42269,1278.32
42270,870.51
42271,1237.31
42272,1081.88
42273,1461.5
42274,600.88
42275,9654.43
42276,636.1
42277,751.66
42278,1718.45
42279,991.03
42280,335.25
42281,393.91
42282,299.78
42283,255.45
42284,429.44
42285,865.24
42286,998.74
42287,45785.26
42288,476.42
42289,491.21
42290,2929.66
42291,20933.29
42292,1450.05
42293,386.28
42294,676.49
42295,322.35
42296,597.87
42297,852.81
42298,577.08
42299,9006.66
42300,1008.55
42301,6048.46
42302,473.6
42303,2791.42
42304,224.25
42305,4367.58
42306,1353.46
42307,5938.61
42308,549.67
42309,18860.74
42310,4587.78
42311,2968.52
42312,15553.13
42313,3026.34
42314,15291.91
42315,2810.6
42316,14989.78
42317,470.03
42318,1973.47
42319,14830.08
42320,2675.61
42321,5354.94
42322,487.49
42323,5844.5
42324,6259.2
42325,798.74
42326,23856.26
42327,7895.99
42328,656.23
42329,6195.16
42330,2272.26
42331,187.21
42332,6336.7
42333,1304.28
42334,8736.59
42336,1153.43
42337,1174.52
42338,9918.24
42339,285.43
42340,7609.4
42341,11661.04
42342,587.63
42343,954.4
42344,17708.38
42345,808.89
42346,196.01
42347,2162.79
42348,7854.46
42349,1813.78
42350,2084.75
42351,27506.26
42352,10838.84
42353,13279.63
42354,747
42355,4676.87
42356,962.65
42357,397.14
42358,1977.08
42359,183.92
42360,252.54
42361,679.27
42362,354.63
42363,257.07
42364,316.11
42365,253.78
42366,334.43
42367,278.72
42368,1167.51
42369,1054.92
42370,465.56
42371,1855.14
42372,80.85
42373,276.72
42374,186.62
42375,1134
42376,155.63
42377,1061.61
42378,1639.62
42379,4629.74
42380,1739.7
42381,164.01
42382,1161.83
42383,1061.4
42384,1679.08
42385,3109.57
42386,5069.89
42387,262.74
